Country,gdp,military,literacy,birth,death
Afghanistan,82595000000,3.3,37.3,34.2,11.8
Albania,50098000000,2,98.4,12.3,7.4
Algeria,6.99818E+11,9,81.4,20.2,4.4
American Samoa,6.669E+11,2.2560240963855422,86.55542169,15.7,6.3
Andorra,5226000000,2.2560240963855422,100,6.9,8.1
Angola,266249000000.00003,1.3,71.1,41.1,7.6
Antigua and Barbuda,2703000000,2.2560240963855422,99,14.9,5.7
Argentina,56361500000,0.8,99,15.2,7.3
Armenia,57516000000,5.3,99.8,10.5,9.6
Aruba,4350000000,2.2560240963855422,97.8,11.6,8.8
Australia,56361500000,2,86.55542169,12.2,6.8
Austria,5.93703E+11,1,86.55542169,9.3,9.9
Azerbaijan,2.15896E+11,4.5,99.8,11.2,6.4
"Bahamas, The",13224000000,0.8,86.55542169,13.1,5.6
Bahrain,90228000000,3.1,97.5,12.2,2.8
Bangladesh,56361500000,1,74.9,17.3,5.5
Barbados,5428000000,0.7,99.6,10.7,8.1
Belarus,2.54407E+11,1.5,99.9,8.3,13.3
Belgium,7.56586E+11,1.3,86.55542169,10.8,9.5
Belize,5120000000,0.9,86.55542169,17.7,5
Benin,52510000000,0.5,45.8,40.3,7.6
Bermuda,6343000000,2.2560240963855422,86.55542169,10.9,9.3
Bhutan,10981000000,2.2560240963855422,70.9,15.3,5.9
Bolivia,1.20531E+11,1.2,92.5,17.6,6.6
Bosnia and Herzegovina,64104000000,0.8,98.1,8.2,10.3
Botswana,46743000000,2.6,88.5,19.6,8.9
Brazil,56361500000,1.1,94.7,13.2,7
British Virgin Islands,56361500000,2.2560240963855422,86.55542169,10.9,5.5
Brunei,35260000000,3,97.6,15.8,3.9
Bulgaria,2.15338E+11,2.2,98.4,7.9,14.2
Burkina Faso,57152000000,4,46,31.9,7.3
Burma,2.90381E+11,3.9,89.1,15.7,7.3
Burundi,11347000000,3.7,74.7,34.6,5.7
Cabo Verde,4852000000,0.6,90.8,17.9,5.7
Cambodia,1.16576E+11,2.1,83.9,18.2,5.7
Cameroon,1.38191E+11,1,77.1,34.7,7.4
Canada,56361500000,1.4,86.55542169,10,8.2
Cayman Islands,5705000000,2.2560240963855422,98.9,11.5,6.1
Central African Republic,5849000000,1.8,37.5,31.9,11.3
Chad,32446000000,2.9,26.8,39.2,9
Chile,5.79201E+11,1.5,97,12.4,6.6
China,56361500000,1.5,96.8,10.2,7.7
Colombia,9.78007E+11,2.9,95.6,14.9,8
Comoros,2975000000,2.2560240963855422,62,21.6,6.4
"Congo, Democratic Republic of the",1.54012E+11,1.2,80,39.2,7.6
"Congo, Republic of the",38163000000,2,80.6,28.7,4.8
Cook Islands,56361500000,2.2560240963855422,86.55542169,12.1,9.4
Costa Rica,1.34238E+11,0.6,98,10.8,5.3
Croatia,1.58698E+11,1.8,99.4,8.5,13.1
Cuba,1.37E+11,4.2,99.7,9.9,9.5
Curacao,4271000000,2.2560240963855422,86.55542169,12.9,8.9
Cyprus,49526000000,1.8,99.4,10.2,7
Czechia,5.39737E+11,2.1,99,9.8,12
Denmark,4.28759E+11,2.4,86.55542169,11.3,9.6
Djibouti,7380000000,3.5,86.55542169,21.8,7
Dominica,1159000000,2.2560240963855422,86.55542169,13.3,8.1
Dominican Republic,2.61616E+11,0.6,95.5,17.3,7.1
Ecuador,260213000000.00003,2,93.9,17.7,7.2
Egypt,56361500000,1,73.1,19.5,4.3
El Salvador,71957000000,1.2,89.1,17.1,5.9
Equatorial Guinea,28985000000,1.6,95.3,29,8.9
Eritrea,9702000000,10,76.6,26.3,6.5
Estonia,58199000000,3.4,99.9,8.2,13.2
Eswatini,12468000000,1.6,88.4,22.3,9.4
Ethiopia,3.54604E+11,1,51.8,29.6,5.8
Falkland Islands (Islas Malvinas),56361500000,2.2560240963855422,86.55542169,10.9,4.9
Faroe Islands,3834000000,2.2560240963855422,86.55542169,14.9,8.6
Fiji,12617000000,1.1,99.1,15.9,6.5
Finland,3.18638E+11,2.4,86.55542169,10.2,10.4
France,56361500000,2.1,86.55542169,10.9,10
French Polynesia,5650000000,2.2560240963855422,86.55542169,13,5.8
Gabon,46472000000,1.3,85.5,25.7,5.5
"Gambia, The",7911000000,0.6,58.1,27.3,5.6
Gaza Strip,27446000000,2.2560240963855422,97.5,26.8,2.9
Georgia,83935000000,1.7,99.6,12,13.3
Germany,56361500000,2.1,86.55542169,8.9,12
Ghana,2.29639E+11,0.4,79,27.6,5.9
Gibraltar,2044000000,2.2560240963855422,86.55542169,13.7,8.7
Greece,3.84023E+11,3.1,97.9,7.4,12
Greenland,3857000000,2.2560240963855422,100,13.5,9.2
Grenada,1984000000,2.2560240963855422,98.6,13.3,8.4
Guam,5793000000,2.2560240963855422,86.55542169,18.1,6.1
Guatemala,2.24556E+11,0.4,83.3,21.4,4.9
Guernsey,3465000000,2.2560240963855422,86.55542169,9.7,9.2
Guinea,56892000000,2.2,45.3,35.3,7.8
Guinea-Bissau,5553000000,1.4,52.9,36,7.2
Guyana,40752000000,0.6,88.8,16.7,7
Haiti,34406000000,2.2560240963855422,61.7,21.2,7.3
Honduras,68854000000,1.5,88.5,19.9,5.4
Hong Kong,4.85834E+11,2.2560240963855422,86.55542169,7.6,8.1
Hungary,3.88906E+11,2.1,99.1,9.1,14.5
Iceland,26455000000,2.2560240963855422,86.55542169,12.6,6.6
India,56361500000,2.3,74.4,16.2,9.1
Indonesia,56361500000,0.8,96,14.8,6.8
Iran,56361500000,2.1,88.7,14.3,5.3
Iraq,5.72939E+11,3,85.6,23.7,3.9
Ireland,6.09962E+11,0.2,86.55542169,11.1,7.4
Isle of Man,6792000000,2.2560240963855422,86.55542169,10.4,10.2
Israel,4.72533E+11,4.5,97.8,19.1,5.2
Italy,56361500000,1.5,99.2,7.1,11.2
Jamaica,29225000000,1.2,88.7,15.6,7.5
Japan,56361500000,1.4,86.55542169,6.9,11.9
Jersey,5569000000,2.2560240963855422,86.55542169,12.2,7.8
Jordan,1.07101E+11,4.5,98.4,22.2,3.5
Kazakhstan,7.0552E+11,0.8,99.8,17.2,8.1
Kenya,3.14491E+11,1,82.6,25.6,4.9
Kiribati,56361500000,2.2560240963855422,86.55542169,19.7,6.9
"Korea, North",40000000000,30,100,13.2,9.2
"Korea, South",56361500000,2.7,98.8,7,7.4
Kosovo,23962000000,1.3,86.55542169,14.4,7.2
Kuwait,2.25481E+11,5,96.5,17.5,2.3
Kyrgyzstan,45461000000,1.5,99.6,18.7,6
Laos,64173000000,0.2,87.1,19.8,6.2
Latvia,69479000000,3.2,99.9,8.3,14.7
Lebanon,65818000000,3.2,95.1,12.6,5.6
Lesotho,6000000000,1.5,81,22.9,10.8
Liberia,8882000000,0.8,48.3,32.4,8.3
Libya,91161000000,2.2560240963855422,91,20.3,3.5
Liechtenstein,4978000000,2.2560240963855422,86.55542169,10.3,8.2
Lithuania,1.34219E+11,2.9,99.8,8.9,15.2
Luxembourg,88533000000,1.3,86.55542169,11.6,7.1
Macau,71248000000,2.2560240963855422,97.1,8.6,4.9
Madagascar,51265000000,0.7,77.3,27.6,5.8
Malawi,34789000000,0.7,67.3,26.6,4.5
Malaysia,56361500000,0.9,95,14.2,5.8
Maldives,11723000000,2.2560240963855422,97.9,15.1,4.3
Mali,56919000000,4,35.5,40,8.1
Malta,33787000000,0.8,94.9,9.4,8.8
Marshall Islands,56361500000,2.2560240963855422,98.3,21.2,4.3
Mauritania,31434000000,2.5,67,27.2,7.2
Mauritius,33532000000,2.2560240963855422,92.2,9.8,9
Mexico,56361500000,0.6,95.2,14.3,6.5
"Micronesia, Federated States of",56361500000,2.2560240963855422,86.55542169,17.8,4.2
Moldova,38969000000,0.5,99.6,8.4,14.2
Monaco,7672000000,2.2560240963855422,86.55542169,6.5,11.1
Mongolia,56474000000,0.6,99.2,14.9,6.4
Montenegro,17172999999.999998,2,99,10.9,10.3
Morocco,3.39603E+11,4,75.9,16.8,6.6
Mozambique,50844000000,1.5,63.4,36.5,9.6
Namibia,29944000000,2.8,92.3,24.3,7.1
Nauru,56361500000,2.2560240963855422,86.55542169,20.2,6.5
Nepal,1.4431E+11,1,71.2,17,5.6
Netherlands,56361500000,2.1,86.55542169,10.6,9.7
New Caledonia,10266000000,2.2560240963855422,96.9,13.8,6
New Zealand,2.55026E+11,1.3,86.55542169,12.6,6.9
Nicaragua,51088000000,0.6,82.6,16.4,5.1
Niger,44561000000,2,37.3,46.6,9.5
Nigeria,56361500000,0.7,62,33.8,8.4
Niue,56361500000,2.2560240963855422,86.55542169,18.3,13.4
North Macedonia,43108000000,2.2,98.4,10.2,9.6
Northern Mariana Islands,1242000000,2.2560240963855422,86.55542169,15.7,5.7
Norway,4.99357E+11,2.2,86.55542169,10.4,8.4
Oman,1.93445E+11,5.5,95.7,21.1,3.2
Pakistan,56361500000,3,58,25.5,5.9
Palau,56361500000,2.2560240963855422,96.6,11.6,8.4
Panama,1.59908E+11,1.1,95.7,17.4,5.7
Papua New Guinea,43371000000,0.3,64.2,28.1,5.4
Paraguay,1.08022E+11,0.8,94.5,15.9,4.9
Peru,5.17644E+11,1,94.5,16.7,10.9
Philippines,56361500000,1.5,96.3,22.1,6.2
Poland,56361500000,4.1,99.8,8.4,12.2
Portugal,4.41697E+11,1.6,95.9,8,10.9
Puerto Rico,1.37828E+11,2.2560240963855422,92.4,7.8,10.2
Qatar,3.08522E+11,4,93.5,9.2,1.4
Romania,7.75064E+11,2.3,98.9,8.5,14.6
Russia,56361500000,5,99.7,8.4,14
Rwanda,42701000000,1.4,75.9,25,5.7
Saint Kitts and Nevis,1422000000,2.2560240963855422,86.55542169,11.8,7.4
Saint Lucia,4196000000,2.2560240963855422,86.55542169,11.4,8.3
Saint Pierre and Miquelon,56361500000,2.2560240963855422,86.55542169,6.4,11.7
Saint Vincent and the Grenadines,1858000000,2.2560240963855422,86.55542169,11.9,7.7
Samoa,1366000000,2.2560240963855422,99.1,18.8,5.4
San Marino,2393000000,2.2560240963855422,99.9,9,8.9
Sao Tome and Principe,1279000000,2.2560240963855422,94.8,26.7,6
Saudi Arabia,56361500000,7,97.6,13.6,3.5
Senegal,78045000000,1.5,56.3,30.2,4.9
Serbia,1.72402E+11,2.4,99.5,8.8,14.9
Seychelles,3530000000,1.6,95.9,11.8,7
Sierra Leone,25671000000,0.6,48.6,30.8,9
Singapore,7.54758E+11,3,97.5,8.8,4.3
Sint Maarten,1919000000,2.2560240963855422,86.55542169,12.2,6.4
Slovakia,2.13219E+11,2,86.55542169,10,11.2
Slovenia,1.02299E+11,1.3,99.7,8,10.5
Solomon Islands,2027000000,2.2560240963855422,86.55542169,22,3.9
Somalia,25747000000,6,86.55542169,37.4,11.2
South Africa,8.65402E+11,0.7,95,17.7,6.9
South Sudan,20010000000,2.5,34.5,36.4,8.9
Spain,56361500000,1.3,98.6,7.1,10
Sri Lanka,2.87132E+11,1.6,92.3,14.5,7.5
Sudan,1.23565E+11,1,60.7,33.1,6.1
Suriname,11976000000,1.2,95,14.9,6.7
Sweden,6.65016E+11,2.1,86.55542169,10.7,9.6
Switzerland,7.33779E+11,0.7,86.55542169,10.1,8.5
Syria,1.00066E+11,6.5,86.4,21.7,4
Taiwan,56361500000,2.5,98.5,7.3,8.1
Tajikistan,46467000000,1.2,99.8,25.8,4.7
Tanzania,2.33786E+11,1.3,81.8,32.5,5
Thailand,56361500000,1.3,94.1,9.9,8
Timor-Leste,5992000000,1.3,68.1,29.7,5.5
Togo,25750000000,2.2,66.5,30.9,5.1
Tokelau,56361500000,2.2560240963855422,86.55542169,13,9
Tonga,56361500000,1.6,99.4,19.7,5
Trinidad and Tobago,43358000000,1,99,10.5,8.6
Tunisia,1.53152E+11,2.5,82.7,13.5,6.4
Turkey (Turkiye),56361500000,2.1,96.7,13.8,6.1
Turkmenistan,1.31576E+11,1.9,99.7,16.8,6
Turks and Caicos Islands,1030000000,2.2560240963855422,86.55542169,13,3.6
Tuvalu,56361500000,2.2560240963855422,86.55542169,22,7.8
Uganda,1.35803E+11,2,79,39.6,4.7
Ukraine,5.60111E+11,4,100,6,18.6
United Arab Emirates,7.1895E+11,4,98.1,10.7,1.7
United Kingdom,56361500000,2.3,86.55542169,10.8,9.2
United States,56361500000,3.4,86.55542169,12.2,8.5
Uruguay,1.05096E+11,1,98.8,12.6,9.1
Uzbekistan,3.56797E+11,2.8,100,20.5,5.1
Vanuatu,56361500000,2.2560240963855422,89.1,20.8,4
Venezuela,2.69068E+11,5.2,97.5,16.7,6.5
Vietnam,56361500000,1.8,95.8,14.9,5.8
Virgin Islands,4900000000,2.2560240963855422,86.55542169,11.1,9.2
West Bank,27446000000,2.2560240963855422,97.5,27.8,3.3
Yemen,73630000000,2.2560240963855422,70.1,23.4,5.5
Zambia,76129000000,1.4,86.7,34.1,5.9
Zimbabwe,56249000000,0.3,89.7,28.8,6.5
